Injection APS,注塑 APS
Complete the Mold Product mapping for this item in Mold master data.,请在模具主数据中补齐该物料的模具产品映射。
Make sure the corresponding mold master is submitted and available.,确认该物料对应的模具主档已提交且状态可用。
Status Not Maintained,未维护状态
"Check whether the mold is under maintenance, pending asset link, or scrapped.",检查模具状态是否为维修中、待资产关联或已报废。
"Make sure the Mold Product mapping, cycle, and output data are complete.",确认模具产品映射、周期和产出信息是否完整。
"No workstation in the selected plant floors satisfies tonnage, FDA, status, and mold-mapping constraints.",在已选车间内，没有找到满足吨位、FDA、状态和模具映射约束的机台。
Check whether APS Machine Capability has been synchronized and enabled.,检查 APS 机台能力是否已同步并启用。
"Check workstation status, risk category, tonnage, and APS Mould-Machine Rule constraints.",检查机台状态、风险类别、吨位与 APS 模具机台规则限制。
"The current planning horizon ends at {0}, and {1} is still unscheduled.",当前计划视窗截止到 {0}，仍有 {1} 未排入。
"Available capacity inside the current horizon is about {0}, which is lower than the demand {1}.",当前视窗内可用能力约为 {0}，低于需求 {1}。
"The number of molds that can participate in scheduling is limited, so copy molds cannot further increase parallelization.",当前可参与排产的模具数量有限，无法通过复制模进一步并行。
Additional constraints blocked some candidate resources: {0}.,另有约束阻断了部分候选资源：{0}。
Extend the APS horizon or split the demand into the next planning window.,延长 APS 视窗或拆分到下一版计划窗口。
"Check whether more copy molds, eligible workstations, or acceptable manual changeover plans are available.",确认是否有更多复制模、可用机台或可接受的人工换机方案。
Complete mold master data before recalculating or approving APS.,先补齐模具主数据，再重新进行 APS试算或审批。
There are two primary schedule segments on the same workstation at the same time: {0} / {1}.,同一机台在同一时间存在两个主排产段：{0} / {1}。
Adjust sequence or change workstation in the board to ensure only one primary segment exists in the same time window.,在排程看板中调整顺序或改机，确保同一时段只有一个主排产段。
The same mold {0} is scheduled on both {1} and {2} at the same time.,同一模具 {0} 被同时排到 {1} 和 {2}。
"Keep only one primary schedule, or use another independent Mold master as the copy mold.",保留一条主排产，或使用另一副独立模具主档作为复制模。
"Open the board, locate the conflicting segments, and reschedule them.",到排程看板定位冲突段并重新排布。
Loading net requirements...,正在加载净需求...
Net Requirements Ready,净需求已就绪
Rebuild Demand,重建需求
Recalc Console,重算台
Net requirement workbench refreshed.,净需求工作台已刷新。
Failed to load net requirements.,净需求加载失败。
Confirm Demand Rebuild,确认重建需求
Customer: {0},客户：{0}
Item: {0},物料：{0}
This action will rebuild the demand pool and recalculate net requirements.,该操作会重建需求池并重算净需求。
Rebuilding demand and net requirements...,正在重建需求与净需求...
Demand and net requirements were rebuilt.,需求与净需求已重建。
Create Recalc Run,新建重算
Creating recalculation...,正在创建重算...
Recalculation created.,重算已创建。
Recalculation created. Redirecting to the APS run...,重算已创建，正在跳转到 APS运算单...
"Customer delivery schedules, demand pool, net requirements, APS runs, work-order release, and exception tracking are all carried independently inside Injection APS.",客户交付排期、需求池、净需求、APS 运算、工单释放与异常跟踪均由注塑 APS 独立承载。
Confirm Import and Rebuild,确认导入并重建
Confirm Import,确认正式导入
Version: {0},版本：{0}
This will formally import the schedule and rebuild demand / net requirements.,将正式导入并重建需求池/净需求。
This will formally import the current schedule version.,将正式导入当前排期版本。
Schedule Board,排程看板
Risk,风险
The schedule board requires a single APS run context. Select a run before viewing Gantt scheduling and risk segments.,排程看板必须绑定单一 APS运算单。请先选择运算单，再查看甘特排程与风险段。
Loading schedule board...,正在加载排程看板...
Schedule board refreshed.,排程看板已刷新。
Failed to load schedule board.,排程看板加载失败。
Blocked / Risk Demands,阻断 / 风险需求
Demands in the current APS run that remain blocked or high risk.,当前 APS运算单 中仍处于阻断或高风险状态的需求。
No Mold,无模具
Schedule Segments,排程段
There are no schedule segments visible in the current view.,当前视图没有可显示的排程段。
The current APS run did not generate any visible schedule segments.,当前 APS运算单没有生成可显示的排程段。
Workstations / Lanes,机台/泳道
segments,段
Adjust Segment Duration,调整段时长
Attention,关注
Family Mold Co-Production,家族模联产
Drag on the timeline to focus on a day or date range,在时间轴上拖拽可聚焦某一天或某个日期区间
Search Segment,搜索排程段
Refresh Schedule Board,刷新排程看板
Root Cause Breakdown,根因拆解
Candidate Molds,候选模具
Candidate Workstations,候选机台
Open Item,打开物料
Open Workstation,打开机台
Insert Order,插单
Insert Order Impact Analysis,插单影响分析
Select at least one Plant Floor before running insert-order impact analysis.,请先选择至少一个车间，再执行插单影响分析。
Analyzing insert-order impact...,正在分析插单影响...
Insert-order impact analysis completed.,插单影响分析完成。
Default Frozen Horizon,默认冻结视窗
Residual Scheduling Frozen,剩余排产已冻结
Run Context,APS运算单上下文
Review day/night shift rows and apply formal scheduling,审核白班/晚班建议行并应用正式排产
Risk / Override,风险 / 放行
Risk Flags,风险标识
Run Not Selected,未选择运算单
Run Planning,执行 APS 运算
Run Trial -> Approve -> Work Order Proposal Review -> Shift Proposal Review -> Formal Scheduling -> Execution Feedback. The console keeps each run in a dense list with the next action visible instead of forcing extra clicks.,试算 -> 审批 -> 工单建议审核 -> 白夜班建议审核 -> 正式排产 -> 执行反馈。该控制台用高密度列表保留每次运算，并直接显示下一步动作，减少来回点击。
Run preview before import.,请先预览，再正式导入。
Running APS planning...,正在执行 APS 运算...
Running APS trial planning...,正在执行 APS 试算...
Save Result Note,保存结果备注
Save Segment Note,保存段备注
Saving result note...,正在保存结果备注...
Saving segment note...,正在保存段备注...
Schedule Explanation,排程说明
Schedule imported successfully.,排期导入成功。
Schedule imported. Demand pool and net requirements were rebuilt.,排期已导入，需求池和净需求已重建。
Scheduled {0} on {1} lane(s); molds {2}; due {3}.,已在 {1} 条产线上排入 {0}；模具 {2}；需求日期 {3}。
Scheduling Item Risk Field,排产明细风险字段
Segment,排程段
Segment Kind,排程段类型
Segment Note,段备注
Segment Status,段状态
Segment detail loaded.,排程段详情已加载。
Segment note saved.,段备注已保存。
Segment {0} is locked or already applied to formal execution.,排程段 {0} 已锁定或已下推到正式执行层。
Selected Moulds,已选模具
Sequence No,顺序号
Severity,严重级别,APS Exception Log
Severity,严重级别,Injection APS
Shift Proposed,已生成白夜班建议
Shift Schedule Proposal Batches,白夜班建议批次
Shift Schedule Proposals,白夜班排产建议
Shift proposal batch generated.,白夜班建议批次已生成。
Shift schedule proposals applied.,白夜班建议已应用。
Skipped {0} {1} because item {2} belongs to item group {3}. APS only schedules {4}.,已跳过 {0} {1}，因为物料 {2} 属于物料组 {3}，APS 仅排产 {4}。
Slow Progress,进度偏慢
Switch to Machine view before drag re-sequencing.,请先切换到机台视图，再拖拽调整顺序。
Sync Execution Feedback,同步执行反馈
Syncing execution feedback back to APS...,正在同步执行反馈...
Target End Time,目标结束时间
Target Scheduling,目标排产单
Target Start Time,目标开始时间
Target Work Order,目标工单
Target workstation {0} violates FDA restriction.,目标机台 {0} 违反 FDA 限制。
There are {0} APS exceptions to review.,当前有 {0} 条 APS 异常待复核。
This APS action is already running.,该 APS 动作正在执行中。
This move requires risk override.,本次移动需要风险放行。
Tonnage,吨位
Unscheduled qty remains: {0}.,仍有未排数量：{0}。
Uploaded File,上传文件
Version Diff,版本差异
Version No,版本号
View Version Diff,查看版本差异
WO Batch,工单批次
Waiting For Preview,待预览
Window,窗口
Work Order Proposal Batch,工单建议批次
Work Order Proposed,已生成工单建议
Work Order Scheduling is not available in this site.,当前站点没有启用工单排产单。
