Injection APS,注塑 APS
Open Net Requirement Workbench,打开净需求工作台
Review Version Diff,查看版本差异
Company: {0},公司：{0}
Plant Floors: {0},车间：{0}
Horizon: {0} days,视窗：{0} 天
This action will recalculate APS results from the current demand.,该操作会按当前需求重新计算 APS 结果。
Confirm APS Run,确认 APS 运算结果
Current Status: {0},当前状态：{0}
Exceptions: {0},异常数：{0}
"After confirmation, the run will move into the downstream proposal review flow.",确认后将进入后续建议审核流程。
Confirm Generate Work Order Proposals,确认生成工单建议
This action will generate a work-order proposal batch for review.,该操作会生成待审核的工单建议批次。
Confirm Generate Day/Night Shift Proposals,确认生成白夜班建议
This action will generate a day/night shift proposal batch for review.,该操作会生成待审核的白/夜班排产建议。
Board,看板
Confirm Apply Work Order Results,确认下发工单结果
Work Order Proposal Batch: {0},工单建议批次：{0}
Approved rows will formally create or bind work orders.,已审核通过的行将正式生成或绑定工单。
Confirm Apply Day/Night Shift Results,确认下发白/夜班结果
Shift Proposal Batch: {0},班次建议批次：{0}
Approved rows will formally write day/night scheduling rows.,已审核通过的行将正式写入白/夜班排产单。
Open Execution Scheduling,打开执行排程
Mold {0} already has continuous scheduling after the selected time. This segment cannot be moved later by itself.,模具 {0} 在你选择的时间之后已经有连续排产，当前段不能单独往后拖。
Current Segment,当前段
Target Workstation,目标机台
Target Start,目标开始
Recalculated End,重算结束
Latest Conflict-Free Start,最晚可无冲突开始
Conflicting Segment,冲突段
"Keep the current start time, or choose an earlier time window.",保持当前开始时间，或改为更早的时间窗。
"If the whole chain must move later, shift the downstream segments that use the same mold together.",如果要整体后移，请连带后续同模排程一起调整。
"If only part of the quantity should move later, split the current segment first and then move the remaining quantity.",如果只想后移部分数量，请先拆分当前排程段，再移动剩余量。
The target workstation already has scheduling in this time window. The current segment cannot be inserted directly.,目标机台在该时间窗内已有排程，当前段不能直接插入。
Workstation Conflict,机台冲突
Try a free window on the target workstation.,尝试改到该机台的空闲时间窗。
"If you only want to change sequence, place the current segment before the target segment in an available slot.",如果只是调整顺序，请把当前段放到目标段之前的可用位置。
Manual Adjustment,手工调整
Manual Adjustment Pending Confirmation,手工调整待确认
"No Mold Product mapping was found for this item, so APS cannot determine an available mold.",未找到该物料的模具产品映射，APS 无法确定可用模具。
Complete the Mold Product mapping for this item in Mold master data.,请在模具主数据中补齐该物料的模具产品映射。
Make sure the corresponding mold master is submitted and available.,确认该物料对应的模具主档已提交且状态可用。
Status Not Maintained,未维护状态
"Check whether the mold is under maintenance, pending asset link, or scrapped.",检查模具状态是否为维修中、待资产关联或已报废。
"Make sure the Mold Product mapping, cycle, and output data are complete.",确认模具产品映射、周期和产出信息是否完整。
"No workstation in the selected plant floors satisfies tonnage, FDA, status, and mold-mapping constraints.",在已选车间内，没有找到满足吨位、FDA、状态和模具映射约束的机台。
Check whether APS Machine Capability has been synchronized and enabled.,检查 APS 机台能力是否已同步并启用。
"Check workstation status, risk category, tonnage, and APS Mould-Machine Rule constraints.",检查机台状态、风险类别、吨位与 APS 模具机台规则限制。
"The current planning horizon ends at {0}, and {1} is still unscheduled.",当前计划视窗截止到 {0}，仍有 {1} 未排入。
"Available capacity inside the current horizon is about {0}, which is lower than the demand {1}.",当前视窗内可用能力约为 {0}，低于需求 {1}。
"The number of molds that can participate in scheduling is limited, so copy molds cannot further increase parallelization.",当前可参与排产的模具数量有限，无法通过复制模进一步并行。
Additional constraints blocked some candidate resources: {0}.,另有约束阻断了部分候选资源：{0}。
Extend the APS horizon or split the demand into the next planning window.,延长 APS 视窗或拆分到下一版计划窗口。
"Check whether more copy molds, eligible workstations, or acceptable manual changeover plans are available.",确认是否有更多复制模、可用机台或可接受的人工换机方案。
Complete mold master data before recalculating or approving APS.,先补齐模具主数据，再重新进行 APS试算或审批。
There are two primary schedule segments on the same workstation at the same time: {0} / {1}.,同一机台在同一时间存在两个主排产段：{0} / {1}。
Adjust sequence or change workstation in the board to ensure only one primary segment exists in the same time window.,在排程看板中调整顺序或改机，确保同一时段只有一个主排产段。
The same mold {0} is scheduled on both {1} and {2} at the same time.,同一模具 {0} 被同时排到 {1} 和 {2}。
"Keep only one primary schedule, or use another independent Mold master as the copy mold.",保留一条主排产，或使用另一副独立模具主档作为复制模。
"Open the board, locate the conflicting segments, and reschedule them.",到排程看板定位冲突段并重新排布。
Loading net requirements...,正在加载净需求...
Net Requirements Ready,净需求已就绪
Rebuild Demand,重建需求
Recalc Console,重算台
Net requirement workbench refreshed.,净需求工作台已刷新。
Failed to load net requirements.,净需求加载失败。
Confirm Demand Rebuild,确认重建需求
Customer: {0},客户：{0}
Item: {0},物料：{0}
This action will rebuild the demand pool and recalculate net requirements.,该操作会重建需求池并重算净需求。
Rebuilding demand and net requirements...,正在重建需求与净需求...
Demand and net requirements were rebuilt.,需求与净需求已重建。
Create Recalc Run,新建重算
Creating recalculation...,正在创建重算...
Recalculation created.,重算已创建。
Recalculation created. Redirecting to the APS run...,重算已创建，正在跳转到 APS运算单...
"Customer delivery schedules, demand pool, net requirements, APS runs, work-order release, and exception tracking are all carried independently inside Injection APS.",客户交付排期、需求池、净需求、APS 运算、工单释放与异常跟踪均由注塑 APS 独立承载。
Confirm Import and Rebuild,确认导入并重建
Confirm Import,确认正式导入
Version: {0},版本：{0}
This will formally import the schedule and rebuild demand / net requirements.,将正式导入并重建需求池/净需求。
This will formally import the current schedule version.,将正式导入当前排期版本。
Schedule Board,排程看板
Risk,风险
The schedule board requires a single APS run context. Select a run before viewing Gantt scheduling and risk segments.,排程看板必须绑定单一 APS运算单。请先选择运算单，再查看甘特排程与风险段。
Loading schedule board...,正在加载排程看板...
Schedule board refreshed.,排程看板已刷新。
Failed to load schedule board.,排程看板加载失败。
Blocked / Risk Demands,阻断 / 风险需求
Demands in the current APS run that remain blocked or high risk.,当前 APS运算单 中仍处于阻断或高风险状态的需求。
No Mold,无模具
Schedule Segments,排程段
There are no schedule segments visible in the current view.,当前视图没有可显示的排程段。
The current APS run did not generate any visible schedule segments.,当前 APS运算单没有生成可显示的排程段。
Workstations / Lanes,机台/泳道
segments,段
Adjust Segment Duration,调整段时长
Attention,关注
Family Mold Co-Production,家族模联产
Drag on the timeline to focus on a day or date range,在时间轴上拖拽可聚焦某一天或某个日期区间
Search Segment,搜索排程段
Refresh Schedule Board,刷新排程看板
Root Cause Breakdown,根因拆解
Candidate Molds,候选模具
Candidate Workstations,候选机台
Open Item,打开物料
Open Workstation,打开机台
Insert Order,插单
Insert Order Impact Analysis,插单影响分析
Select at least one Plant Floor before running insert-order impact analysis.,请先选择至少一个车间，再执行插单影响分析。
Analyzing insert-order impact...,正在分析插单影响...
Insert-order impact analysis completed.,插单影响分析完成。
Default Frozen Horizon,默认冻结视窗
Residual Scheduling Frozen,剩余排产已冻结
Run Context,APS运算单上下文
Review day/night shift rows and apply formal scheduling,审核白班/晚班建议行并应用正式排产
Risk / Override,风险 / 放行
Risk Flags,风险标识
Run Not Selected,未选择运算单
Run Planning,执行 APS 运算
Run Trial -> Approve -> Work Order Proposal Review -> Shift Proposal Review -> Formal Scheduling -> Execution Feedback. The console keeps each run in a dense list with the next action visible instead of forcing extra clicks.,试算 -> 审批 -> 工单建议审核 -> 白夜班建议审核 -> 正式排产 -> 执行反馈。该控制台用高密度列表保留每次运算，并直接显示下一步动作，减少来回点击。
